,title,signed_on,url,summary,categories,tags
0,"Executive Order No. 5, s. 2022","September 16, 2022",https://www.officialgazette.gov.ph/2022/09/16/executive-order-no-5-s-2022/,TRANSFERRING THE ATTACHMENT OF THE TECHNICAL EDUCATION AND SKILLS DEVELOPMENT AUTHORITY FROM THE DEPARTMENT OF TRADE AND INDUSTRY TO THE DEPARTMENT OF LABOR AND EMPLOYMENT,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Ferdinand R. Marcos Jr.']"
1,"Executive Order No. 4, s. 2022","September 13, 2022",https://www.officialgazette.gov.ph/2022/09/13/executive-order-no-4-s-2022/,DIRECTING THE IMPLEMENTATION OF A MORATORIUM ON THE PAYMENT OF THE PRINCIPAL OBLIGATION AND INTEREST OF THE AMORTIZATION DUE AND PAYABLE BY AGRARIAN REFORM BENEFICIARIES,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Ferdinand R. Marcos Jr.']"
2,"Executive Order No. 3, s. 2022","September 12, 2022",https://www.officialgazette.gov.ph/2022/09/12/executive-order-no-3-s-2022/,ALLOWING VOLUNTARY WEARING OF FACEMASKS IN OUTDOOR SETTINGS AND REITERATING THE CONTINUED IMPLEMENTATION OF MINIMUM PUBLIC HEALTH STANDARDS DURING THE STATE OF PUBLIC HEALTH EMERGENCY RELATIVE TO THE COVID-19 PANDEMIC,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Ferdinand R. Marcos Jr.']"
3,"Executive Order No. 2, s. 2022","June 30, 2022",https://www.officialgazette.gov.ph/2022/06/30/executive-order-no-2-s-2022/,"REORGANIZING AND RENAMING THE PRESIDENTIAL COMMUNICATIONS OPERATIONS OFFICE AND ITS ATTACHED AGENCIES INTO THE OFFICE OF THE PRESS SECRETARY, ABOLISHING THE OFFICE OF THE PRESIDENTIAL SPOKESPERSON, AND FOR OTHER PURPOSES","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Ferdinand R. Marcos Jr.']"
4,"Executive Order No. 1, s. 2022","June 30, 2022",https://www.officialgazette.gov.ph/2022/06/30/executive-order-no-1-s-2022/,"REORGANIZING THE OFFICE OF THE PRESIDENT INCLUDING THE IMMEDIATE OFFICES AND AGENCIES UNDER OR ATTACHED TO IT, AND THE COMMON STAFF SUPPORT SYSTEM; ABOLISHING THE PRESIDENTIAL ANTI CORRUPTION COMMISSION AND THE OFFICE OF THE CABINET SECRETARY","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Ferdinand R. Marcos Jr.']"
5,"Executive Order No. 176, s. 2022","June 28, 2022",https://www.officialgazette.gov.ph/2022/06/28/executive-order-no-176-s-2022/,REDUCTION AND CONDONATION OF REAL PROPERTY TAXES AND INTEREST/PENALTIES ASSESSED ON THE POWER GENERATION FACILITIES OF INDEPENDENT POWER PRODUCERS UNDER BUILD-OPERATE-TRANSFER CONTRACTS WITH GOVERNMENT-OWNED OR -CONTROLLED CORPORATIONS,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
6,"Executive Order No. 175, s. 2022","June 27, 2022",https://www.officialgazette.gov.ph/2022/06/27/executive-order-no-175-s-2022/,PROMULGATING THE TWELFTH REGULAR FOREIGN INVESTMENT NEGATIVE LIST,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
7,"Executive Order No. 174, s. 2022","June 23, 2022",https://www.officialgazette.gov.ph/2022/06/23/executive-order-no-174-s-2022/,ESTABLISHING THE EXPANDED CAREER PROGRESSION SYSTEM FOR PUBLIC SCHOOL TEACHERS,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
8,"Executive Order No. 173, s. 2022","June 10, 2022",https://www.officialgazette.gov.ph/2022/06/10/executive-order-no-173-s-2022/,"DIRECTING THE ABOLITION OF THE MUNICIPAL DEVELOPMENT FUND OFFICE, TRANSFERRING ITS ASSETS, LIABILITIES AND OBLIGATIONS TO THE DEPARTMENT OF FINANCE, AND FOR OTHER PURPOSES","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
9,"Executive Order No. 172, s. 2022","June 2, 2022",https://www.officialgazette.gov.ph/2022/06/02/executive-order-no-172-s-2022/,MALACAÑAN PALACE MANILA BY THE PRESIDENT OF THE PHILIPPINES EXECUTIVE ORDER NO. 172 APPROVING THE COCONUT FARMERS AND INDUSTRY DEVELOPMENT PLAN,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
10,"Executive Order No. 171, s. 2022","May 21, 2022",https://www.officialgazette.gov.ph/2022/05/21/executive-order-no-171-s-2022/,"TEMPORARY MODIFYING THE RATES OF IMPORT DUTY ON VARIOUS PRODUCTS UNDER SECTION 1611 OF REPUBLIC ACT NO. 10863, OTHERWISE KNOWN AS THE “CUSTOMS MODERNIZATION AND TARIFF ACT”","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
11,"Executive Order No. 170, s. 2022","May 12, 2022",https://www.officialgazette.gov.ph/2022/05/12/executive-order-no-170-s-2022/,ADOPTION OF DIGITAL PAYMENTS FOR GOVERNMENT DISBURSEMENTS AND COLLECTIONS,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
12,"Executive Order No. 169, s. 2022","May 12, 2022",https://www.officialgazette.gov.ph/2022/05/12/executive-order-no-169-s-2022/,"STRENGTHENING THE FRANCHISING INDUSTRY FOR THE PROTECTION OF MICRO, SMALL AND MEDIUM ENTERPRISES","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
13,"Executive Order No. 168, s. 2022","April 25, 2022",https://www.officialgazette.gov.ph/2022/04/25/executive-order-no-168-s-2022/,TRANSFERRING THE NATIONAL IRRIGATION ADMINISTRATION FROM THE OFFICE OF THE PRESIDENT TO THE DEPARTMENT OF AGRICULTURE,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
14,"Executive Order No. 167, s. 2022","April 6, 2022",https://www.officialgazette.gov.ph/2022/04/06/executive-order-no-167-s-2022/,"STRENGTHENING THE PHILIPPINE COMMISSION ON WOMEN, FURTHER AMENDING EXECUTIVE ORDER NO. 208 (S. 1994), AS AMENDED, FOR THE PURPOSE","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
15,"Executive Order No. 166, s. 2022","March 21, 2022",https://www.officialgazette.gov.ph/2022/03/21/executive-order-no-166-s-2022/,"MALACAÑAN PALACE MANILA BY THE PRESIDENT OF THE PHILIPPINES EXECUTIVE ORDER NO. 166 ADOPTING THE TEN-POINT POLICY AGENDA TO ACCELERATE AND SUSTAIN ECONOMIC RECOVERY FROM THE COVID-19 PANDEMIC, AND DIRECTING A WHOLE-OF-GOVERNMENT APPROACH TO ALIGN ALL ECONOMIC RECOVERY PROGRAMS AND MEASURES OF THE NATIONAL GOVERNMENT","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
16,"Executive Order No. 165, s. 2022","March 21, 2022",https://www.officialgazette.gov.ph/2022/03/21/executive-order-no-165-s-2022/,PRESCRIBING REGULATIONS ON OUT-OF-HOME ADVERTISING SIGNS AND BILLBOARDS,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
17,"Executive Order No. 164, s. 2022","February 28, 2022",https://www.officialgazette.gov.ph/2022/02/28/executive-order-no-164-s-2022/,"ADOPTING A NATIONAL POSITION FOR A NUCLEAR ENERGY PROGRAM, AND FOR OTHER PURPOSES","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
18,"Executive Order No. 163, s. 2022","February 28, 2022",https://www.officialgazette.gov.ph/2022/02/28/executive-order-no-163-s-2022/,"INSTITUTIONALIZING ACCESS TO PROTECTION SERVICES FOR REFUGEES, STATELESS PERSONS AND ASYLUM SEEKERS","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
19,"Executive Order No. 162, s. 2022","February 14, 2022",https://www.officialgazette.gov.ph/2022/02/14/executive-order-no-162-s-2022/,INSTITUTIONALIZING THE ACCEPTANCE OF THE PHILIPPINE IDENTIFICATION OR PHILIPPINE IDENTIFICATION SYSTEM NUMBER AS SUFFICIENT PROOF OF IDENTITY AND AGE IN ALL GOVERNMENT AND PRIVATE TRANSACTIONS,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
20,"Executive Order No. 161, s. 2022","January 27, 2022",https://www.officialgazette.gov.ph/2022/01/27/executive-order-no-161-s-2022/,TRANSFERRING THE OVERSIGHT OF THE FILM DEVELOPMENT COUNCIL OF THE PHILIPPINES FROM THE DEPARTMENT OF EDUCATION TO THE DEPARTMENT OF TRADE AND INDUSTRY,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
21,"Executive Order No. 160, s. 2021","December 29, 2021",https://www.officialgazette.gov.ph/2021/12/29/executive-order-no-160-s-2021/,ADJUSTING THE DIVIDEND RATE OF THE DEVELOPMENT BANK OF THE PHILIPPINES PURSUANT TO SECTION 5 OF REPUBLIC ACT NO. 7656,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
22,"Executive Order No. 159, s. 2021","December 28, 2021",https://www.officialgazette.gov.ph/2021/12/28/executive-order-no-159-s-2021/,"ADOPTING AN INTEGRATED APPROACH IN THE RATIFICATION AND ACCESSION TO INTERNATIONAL MARITIME ORGANIZATION CONVENTIONS AND INSTRUMENTS, AND RECONSTITUTING THE INTER-AGENCY COORDINATING COMMITTEE FOR THE PURPOSE","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
23,"Executive Order No. 158, s. 2021","December 27, 2021",https://www.officialgazette.gov.ph/2021/12/27/executive-order-no-158-s-2021/,"MALACAÑAN PALACE MANILA BY THE PRESIDENT OF THE PHILIPPINES EXECUTIVE ORDER NO. 158 STRENGTHENING THE POLICY FRAMEWORK ON PEACE, RECONCILIATION AND UNITY, AND REORGANIZING THE GOVERNMENT’S ADMINISTRATIVE STRUCTURE FOR THE PURPOSE","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
24,"Executive Order No. 157, s. 2021","December 16, 2021",https://www.officialgazette.gov.ph/2021/12/16/executive-order-no-157-s-2021/,MALACAÑAN PALACE MANILA BY THE PRESIDENT OF THE PHILIPPINES EXECUTIVE ORDER NO. 157 REDUCTION AND CONDONATION OF REAL PROPERTY TAXES AND INTEREST/PENALTIES ASSESSED ON THE POWER GENERATION FACILITIES OF INDEPENDENT POWER PRODUCERS UNDER BUILD-OPERATE-TRANSFER CONTRACTS WITH GOVERNMENT-OWNED OR -CONTROLLED CORPORATIONS,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
25,"Executive Order No. 156, s. 2021","December 9, 2021",https://www.officialgazette.gov.ph/2021/12/09/executive-order-no-156-s-2021/,"INSTITUTING MEASURES TO ENSURE CONSISTENT AND RELIABLE ELECTRICITY SERVICE IN INADEQUATELY SERVED AREAS, IMPROVE PERFORMANCE OF INEFFECTIVE DISTRIBUTION UTILITIES, AND ACHIEVE TOTAL ELECTRIFICATION OF THE COUNTRY","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
26,"Executive Order No. 155, s. 2021","December 7, 2021",https://www.officialgazette.gov.ph/2021/12/07/executive-order-no-155-s-2021/,FURTHER IMPROVING ACCESS TO HEALTHCARE THROUGH THE REGULATION OF PRICES IN THE RETAIL OF DRUGS AND MEDICINES,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
27,"Executive Order No. 154, s. 2021","December 7, 2021",https://www.officialgazette.gov.ph/2021/12/07/executive-order-no-154-s-2021/,"MALACAÑAN PALACE MANILA BY THE PRESIDENT OF THE PHILIPPINES EXECUTIVE ORDER NO. 154 DIRECTING THE ESTABLISHMENT OF THE OVERSEAS FILIPINO WORKERS (OFW) HOSPITAL, CREATING THE INTER-AGENCY COMMITTEE ON THE OFW HOSPITAL, AND FOR OTHER PURPOSES","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
28,"Executive Order No. 153, s. 2021","December 6, 2021",https://www.officialgazette.gov.ph/2021/12/06/executive-order-no-153-s-2021/,ADJUSTING THE DIVIDEND RATE OF THE PHILIPPINE GUARANTEE CORPORATION PURSUANT TO SECTION 5 OF REPUBLIC ACT NO. 7656,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
29,"Executive Order No. 152, s. 2021","December 6, 2021",https://www.officialgazette.gov.ph/2021/12/06/executive-order-no-152-s-2021/,"FURTHER AMENDING EXECUTIVE ORDER (EO) NO. 17 (S. 2017) AND EO NO. 55 (S. 2018), TO CHANGE THE RENDERING OF THE NAME OF THE FILIPINO HERO FROM “LAPU-LAPU” TO “LAPULAPU”","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
30,"Executive Order No. 151, s. 2021","November 11, 2021",https://www.officialgazette.gov.ph/2021/11/11/executive-order-no-151-s-2021/,APPROVING THE NATIONWIDE IMPLEMENTATION OF THE ALERT LEVEL SYSTEM FOR COVID-19 RESPONSE,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
31,"Executive Order No. 150, s. 2021","October 1, 2021",https://www.officialgazette.gov.ph/2021/10/01/executive-order-no-150-s-2021/,"APPROVING THE COMPENSATION AND POSITION CLASSIFICATION SYSTEM (CPCS) AND INDEX OF OCCUPATIONAL SERVICES, POSITION TITLES, AND JOB GRADES FOR GOCCS (IOS-G) FRAMEWORK, REPEALING EXECUTIVE ORDER NO. 203 (s. 2016), AND FOR OTHER PURPOSES","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
32,"Executive Order No. 149, s. 2021","September 27, 2021",https://www.officialgazette.gov.ph/2021/09/27/executive-order-no-149-s-2021/,TRANSFERRING THE METROPOLITAN WATERWORKS AND SEWERAGE SYSTEM FROM THE DEPARTMENT OF PUBLIC WORKS AND HIGHWAYS TO THE OFFICE OF THE PRESIDENT,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
33,"Executive Order No. 148, s. 2021","September 14, 2021",https://www.officialgazette.gov.ph/2021/09/14/executive-order-no-148-s-2021/,"TRANSFERRING THE PHILIPPINE CROP INSURANCE CORPORATION (PCIC) FROM THE DEPARTMENT OF AGRICULTURE TO THE DEPARTMENT OF FINANCE, AND REORGANIZING THE PCIC BOARD OF DIRECTORS","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
34,"Executive Order No. 147, s. 2021","September 14, 2021",https://www.officialgazette.gov.ph/2021/09/14/executive-order-no-147-s-2021/,"FURTHER AMENDING EXECUTIVE ORDER NO. 53 (S. 2018), AS AMENDED, TO EXTEND THE TERM OF THE BORACAY INTER-AGENCY TASK FORCE","['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
35,"Executive Order No. 146, s. 2021","August 5, 2021",https://www.officialgazette.gov.ph/2021/08/05/executive-order-no-146-s-2021/,ADJUSTING THE DIVIDEND RATE OF THE OVERSEAS FILIPINO BANK PURSUANT TO SECTION 5 OF REPUBLIC ACT NO. 7656,"['Executive Issuances', 'Executive Orders', 'Laws and Issuances']","['Executive Issuances', 'Executive Orders', 'Rodrigo Roa Duterte']"
